item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-app  | Connected to database
item-db   | 2023-02-24T07:26:43.099+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=c391b4da0cc9
item-db   | 2023-02-24T07:26:43.100+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db   | 2023-02-24T07:26:43.100+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db   | 2023-02-24T07:26:43.100+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db   | 2023-02-24T07:26:43.100+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db   | 2023-02-24T07:26:43.100+0000 I CONTROL  [initandlisten] modules: none
item-db   | 2023-02-24T07:26:43.100+0000 I CONTROL  [initandlisten] build environment:
item-db   | 2023-02-24T07:26:43.100+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db   | 2023-02-24T07:26:43.100+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db   | 2023-02-24T07:26:43.100+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db   | 2023-02-24T07:26:43.100+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db   | 2023-02-24T07:26:43.104+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db   | 2023-02-24T07:26:43.104+0000 I STORAGE  [initandlisten] 
item-db   | 2023-02-24T07:26:43.104+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db   | 2023-02-24T07:26:43.104+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db   | 2023-02-24T07:26:43.105+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1913M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db   | 2023-02-24T07:26:47.535+0000 I STORAGE  [initandlisten] WiredTiger message [1677223607:535577][1:0x7fd2fdef0a40], txn-recover: Main recovery loop: starting at 2/5888
item-db   | 2023-02-24T07:26:47.968+0000 I STORAGE  [initandlisten] WiredTiger message [1677223607:968424][1:0x7fd2fdef0a40], txn-recover: Recovering log 2 through 3
item-db   | 2023-02-24T07:26:48.292+0000 I STORAGE  [initandlisten] WiredTiger message [1677223608:292331][1:0x7fd2fdef0a40], txn-recover: Recovering log 3 through 3
item-db   | 2023-02-24T07:26:48.457+0000 I STORAGE  [initandlisten] WiredTiger message [1677223608:457903][1:0x7fd2fdef0a40], txn-recover: Set global recovery timestamp: 0
item-db   | 2023-02-24T07:26:49.176+0000 I CONTROL  [initandlisten] 
item-db   | 2023-02-24T07:26:49.176+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db   | 2023-02-24T07:26:49.176+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db   | 2023-02-24T07:26:49.176+0000 I CONTROL  [initandlisten] 
item-db   | 2023-02-24T07:26:49.206+0000 I CONTROL  [initandlisten] 
item-db   | 2023-02-24T07:26:49.207+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db   | 2023-02-24T07:26:49.207+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db   | 2023-02-24T07:26:49.207+0000 I CONTROL  [initandlisten] 
item-db   | 2023-02-24T07:26:49.363+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db   | 2023-02-24T07:26:49.364+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db   | 2023-02-24T07:26:49.364+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db   | 2023-02-24T07:26:49.364+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db   | 2023-02-24T07:26:51.450+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:46570 #1 (1 connection now open)
item-db   | 2023-02-24T07:26:51.477+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:46570 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:26:51.540+0000 I NETWORK  [conn1] end connection 127.0.0.1:46570 (0 connections now open)
item-db   | 2023-02-24T07:27:00.524+0000 I NETWORK  [listener] connection accepted from 172.24.0.3:48692 #2 (1 connection now open)
item-db   | 2023-02-24T07:27:00.527+0000 I NETWORK  [conn2] received client metadata from 172.24.0.3:48692 conn2: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.79.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db   | 2023-02-24T07:27:02.297+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:51942 #3 (2 connections now open)
